event_id,user_id,event_type,timestamp,value
E00001,U0057,signup,2024-03-01T18:57:42,177
E00002,U0105,view,2024-03-01T02:30:18,118
E00003,U0197,signup,2024-03-01T11:30:16,833
E00004,U0046,click,2024-03-01T09:50:13,450
E00005,U0154,signup,2024-03-01T11:58:59,303
E00006,U0168,view,2024-03-01T07:46:01,961
E00007,U0023,purchase,2024-03-01T20:20:33,874
E00008,U0003,scroll,2024-03-01T06:10:47,73
E00009,U0024,signup,2024-03-01T13:20:51,635
E00010,U0031,click,2024-03-01T06:17:38,238
E00011,U0004,view,2024-03-01T19:43:11,659
E00012,U0174,purchase,2024-03-01T09:04:58,355
E00013,U0184,scroll,2024-03-01T08:50:10,444
E00014,U0019,signup,2024-03-01T19:49:21,912
E00015,U0077,signup,2024-03-01T01:02:47,191
E00016,U0092,view,2024-03-01T14:09:45,640
E00017,U0054,signup,2024-03-01T23:16:00,557
E00018,U0094,scroll,2024-03-01T05:56:05,115
E00019,U0136,scroll,2024-03-01T08:14:21,928
E00020,U0026,signup,2024-03-01T16:09:28,334
E00021,U0082,view,2024-03-01T19:56:27,322
E00022,U0115,click,2024-03-01T22:52:09,291
E00023,U0167,purchase,2024-03-01T23:45:28,480
E00024,U0115,signup,2024-03-01T00:08:44,208
E00025,U0094,signup,2024-03-01T00:50:16,604
E00026,U0094,purchase,2024-03-01T22:14:06,44
E00027,U0187,scroll,2024-03-01T02:41:32,633
E00028,U0191,view,2024-03-01T15:14:39,453
E00029,U0117,signup,2024-03-01T01:47:27,241
E00030,U0040,click,2024-03-01T23:38:31,520
E00031,U0188,signup,2024-03-01T01:48:44,770
E00032,U0001,view,2024-03-01T14:07:06,576
E00033,U0089,signup,2024-03-01T14:22:22,971
E00034,U0156,purchase,2024-03-01T00:54:16,442
E00035,U0121,scroll,2024-03-01T15:33:52,890
E00036,U0086,scroll,2024-03-01T01:13:53,0
E00037,U0031,scroll,2024-03-01T11:29:02,298
E00038,U0130,view,2024-03-01T01:16:12,516
E00039,U0110,click,2024-03-01T11:28:43,956
E00040,U0178,view,2024-03-01T15:25:18,76
E00041,U0086,click,2024-03-01T12:25:23,787
E00042,U0077,click,2024-03-01T07:47:47,939
E00043,U0060,scroll,2024-03-01T09:07:09,885
E00044,U0168,view,2024-03-01T04:18:28,481
E00045,U0071,click,2024-03-01T11:12:58,412
E00046,U0063,view,2024-03-01T13:38:23,124
E00047,U0095,view,2024-03-01T22:34:00,205
E00048,U0058,scroll,2024-03-01T14:32:48,37
E00049,U0096,click,2024-03-01T04:53:24,514
E00050,U0025,signup,2024-03-01T22:29:28,842
E00051,U0058,scroll,2024-03-01T23:04:18,449
E00052,U0150,view,2024-03-01T13:19:40,639
E00053,U0104,click,2024-03-01T04:43:56,359
E00054,U0018,click,2024-03-01T11:20:54,928
E00055,U0112,click,2024-03-01T05:44:42,490
E00056,U0123,click,2024-03-01T03:06:24,520
E00057,U0096,scroll,2024-03-01T05:44:19,528
E00058,U0003,scroll,2024-03-01T20:57:58,484
E00059,U0190,purchase,2024-03-01T01:20:18,501
E00060,U0130,view,2024-03-01T04:38:46,952
E00061,U0046,purchase,2024-03-01T23:04:55,490
E00062,U0007,signup,2024-03-01T00:46:02,706
E00063,U0032,click,2024-03-01T10:44:59,278
E00064,U0014,purchase,2024-03-01T17:57:01,428
E00065,U0199,view,2024-03-01T08:38:21,11
E00066,U0149,signup,2024-03-01T00:28:24,829
E00067,U0121,view,2024-03-01T14:29:16,381
E00068,U0110,purchase,2024-03-01T18:40:38,980
E00069,U0121,purchase,2024-03-01T07:08:30,476
E00070,U0017,signup,2024-03-01T16:33:26,389
E00071,U0004,view,2024-03-01T12:55:22,22
E00072,U0169,scroll,2024-03-01T01:51:39,1
E00073,U0197,scroll,2024-03-01T18:54:19,582
E00074,U0033,signup,2024-03-01T13:56:52,180
E00075,U0093,view,2024-03-01T03:54:56,957
E00076,U0072,click,2024-03-01T02:45:18,951
E00077,U0175,scroll,2024-03-01T16:25:19,236
E00078,U0196,signup,2024-03-01T18:15:14,535
E00079,U0110,signup,2024-03-01T09:10:13,244
E00080,U0144,view,2024-03-01T07:07:19,152
E00081,U0008,signup,2024-03-01T13:29:53,641
E00082,U0021,signup,2024-03-01T19:46:27,101
E00083,U0110,click,2024-03-01T00:22:49,948
E00084,U0142,scroll,2024-03-01T15:17:05,975
E00085,U0193,view,2024-03-01T00:34:28,223
E00086,U0163,signup,2024-03-01T12:45:00,985
E00087,U0191,signup,2024-03-01T22:54:51,705
E00088,U0162,click,2024-03-01T23:35:43,976
E00089,U0135,purchase,2024-03-01T12:38:41,97
E00090,U0060,click,2024-03-01T16:58:17,976
E00091,U0165,purchase,2024-03-01T15:19:37,966
E00092,U0180,view,2024-03-01T10:41:51,829
E00093,U0139,view,2024-03-01T07:14:24,973
E00094,U0134,purchase,2024-03-01T11:19:45,119
E00095,U0008,signup,2024-03-01T03:23:38,366
E00096,U0152,view,2024-03-01T07:03:32,707
E00097,U0194,scroll,2024-03-01T10:11:17,342
E00098,U0128,click,2024-03-01T07:59:30,908
E00099,U0026,signup,2024-03-01T13:03:32,735
E00100,U0105,scroll,2024-03-01T13:32:13,645
E00101,U0071,click,2024-03-01T09:18:40,783
E00102,U0056,click,2024-03-01T03:37:49,646
E00103,U0170,click,2024-03-01T05:22:43,104
E00104,U0062,view,2024-03-01T21:05:02,489
E00105,U0155,scroll,2024-03-01T06:17:10,256
E00106,U0198,signup,2024-03-01T08:34:49,924
E00107,U0089,purchase,2024-03-01T16:59:53,439
E00108,U0114,signup,2024-03-01T01:13:16,233
E00109,U0075,signup,2024-03-01T18:33:32,458
E00110,U0199,scroll,2024-03-01T09:14:10,819
E00111,U0121,click,2024-03-01T00:17:49,965
E00112,U0061,view,2024-03-01T04:58:28,401
E00113,U0198,click,2024-03-01T01:06:56,915
E00114,U0177,click,2024-03-01T01:42:24,419
E00115,U0150,purchase,2024-03-01T08:49:34,215
E00116,U0063,view,2024-03-01T18:34:50,155
E00117,U0064,signup,2024-03-01T21:10:54,546
E00118,U0029,view,2024-03-01T09:59:43,113
E00119,U0166,view,2024-03-01T07:16:14,991
E00120,U0033,purchase,2024-03-01T09:13:37,584
E00121,U0021,signup,2024-03-01T12:23:14,417
E00122,U0008,scroll,2024-03-01T20:32:06,449
E00123,U0053,view,2024-03-01T13:56:17,46
E00124,U0058,purchase,2024-03-01T03:12:43,289
E00125,U0173,purchase,2024-03-01T04:52:24,649
E00126,U0015,view,2024-03-01T21:12:07,271
E00127,U0001,click,2024-03-01T16:53:02,50
E00128,U0056,purchase,2024-03-01T19:31:11,2
E00129,U0118,click,2024-03-01T16:38:01,678
E00130,U0136,click,2024-03-01T01:34:03,692
E00131,U0197,signup,2024-03-01T03:37:08,868
E00132,U0071,signup,2024-03-01T14:24:33,315
E00133,U0104,signup,2024-03-01T03:25:32,850
E00134,U0179,view,2024-03-01T22:56:16,467
E00135,U0175,view,2024-03-01T22:53:06,947
E00136,U0183,scroll,2024-03-01T03:46:52,129
E00137,U0129,signup,2024-03-01T12:34:19,134
E00138,U0069,scroll,2024-03-01T09:32:20,490
E00139,U0041,scroll,2024-03-01T07:19:13,194
E00140,U0038,scroll,2024-03-01T12:13:17,267
E00141,U0191,scroll,2024-03-01T21:34:49,458
E00142,U0171,click,2024-03-01T09:35:10,595
E00143,U0159,click,2024-03-01T07:44:07,132
E00144,U0071,view,2024-03-01T09:45:50,534
E00145,U0095,click,2024-03-01T12:14:38,626
E00146,U0000,scroll,2024-03-01T23:58:36,332
E00147,U0097,scroll,2024-03-01T16:36:31,4
E00148,U0121,view,2024-03-01T01:41:13,814
E00149,U0036,purchase,2024-03-01T15:35:21,133
E00150,U0003,purchase,2024-03-01T02:41:34,332
E00151,U0163,view,2024-03-01T06:14:59,538
E00152,U0035,scroll,2024-03-01T12:03:37,319
E00153,U0060,purchase,2024-03-01T03:49:26,765
E00154,U0003,purchase,2024-03-01T09:40:54,429
E00155,U0135,scroll,2024-03-01T19:45:53,350
E00156,U0092,purchase,2024-03-01T21:54:02,201
E00157,U0105,purchase,2024-03-01T01:39:00,943
E00158,U0010,purchase,2024-03-01T20:24:26,743
E00159,U0076,view,2024-03-01T11:21:07,391
E00160,U0091,view,2024-03-01T14:54:42,371
E00161,U0183,click,2024-03-01T11:15:14,51
E00162,U0120,scroll,2024-03-01T08:34:17,805
E00163,U0186,click,2024-03-01T11:35:26,558
E00164,U0112,signup,2024-03-01T05:57:11,833
E00165,U0172,scroll,2024-03-01T06:55:41,421
E00166,U0091,view,2024-03-01T14:06:28,695
E00167,U0033,click,2024-03-01T22:20:43,443
E00168,U0089,view,2024-03-01T18:48:07,999
E00169,U0160,signup,2024-03-01T10:36:48,470
E00170,U0054,click,2024-03-01T08:55:13,791
E00171,U0173,click,2024-03-01T01:52:11,671
E00172,U0162,scroll,2024-03-01T06:57:35,85
E00173,U0174,signup,2024-03-01T23:54:37,124
E00174,U0051,scroll,2024-03-01T09:32:32,288
E00175,U0100,signup,2024-03-01T16:26:59,836
E00176,U0096,purchase,2024-03-01T23:24:01,825
E00177,U0128,purchase,2024-03-01T20:28:27,672
E00178,U0150,scroll,2024-03-01T02:28:22,497
E00179,U0124,view,2024-03-01T15:12:31,362
E00180,U0061,scroll,2024-03-01T17:23:31,586
E00181,U0136,view,2024-03-01T09:31:36,450
E00182,U0110,purchase,2024-03-01T02:23:10,25
E00183,U0175,signup,2024-03-01T03:19:09,432
E00184,U0135,click,2024-03-01T00:36:25,280
E00185,U0132,click,2024-03-01T08:05:29,470
E00186,U0008,click,2024-03-01T00:27:13,305
E00187,U0010,view,2024-03-01T00:14:25,142
E00188,U0191,click,2024-03-01T18:46:58,301
E00189,U0061,click,2024-03-01T11:40:48,309
E00190,U0196,click,2024-03-01T03:56:00,644
E00191,U0133,scroll,2024-03-01T22:03:42,666
E00192,U0193,click,2024-03-01T17:47:17,788
E00193,U0142,purchase,2024-03-01T09:14:40,217
E00194,U0148,signup,2024-03-01T02:11:46,824
E00195,U0198,signup,2024-03-01T12:11:41,534
E00196,U0051,scroll,2024-03-01T23:24:06,971
E00197,U0143,scroll,2024-03-01T01:14:41,31
E00198,U0034,signup,2024-03-01T00:35:05,442
E00199,U0186,scroll,2024-03-01T10:33:33,605
E00200,U0032,purchase,2024-03-01T05:04:53,559
E00201,U0135,view,2024-03-01T15:54:57,673
E00202,U0198,scroll,2024-03-01T20:09:35,219
E00203,U0195,scroll,2024-03-01T14:37:20,627
E00204,U0138,purchase,2024-03-01T05:31:57,599
E00205,U0099,signup,2024-03-01T14:10:50,649
E00206,U0168,signup,2024-03-01T19:58:59,118
E00207,U0180,click,2024-03-01T08:45:53,167
E00208,U0070,view,2024-03-01T22:29:49,751
E00209,U0169,signup,2024-03-01T05:07:50,615
E00210,U0103,click,2024-03-01T10:19:49,323
E00211,U0153,scroll,2024-03-01T19:23:41,335
E00212,U0064,view,2024-03-01T06:14:36,239
E00213,U0066,scroll,2024-03-01T09:05:29,374
E00214,U0071,signup,2024-03-01T17:22:41,146
E00215,U0166,signup,2024-03-01T14:25:23,403
E00216,U0034,signup,2024-03-01T17:27:25,676
E00217,U0181,click,2024-03-01T15:49:27,972
E00218,U0141,scroll,2024-03-01T10:12:56,106
E00219,U0083,scroll,2024-03-01T22:28:56,515
E00220,U0199,scroll,2024-03-01T22:46:53,819
E00221,U0053,click,2024-03-01T13:55:23,218
E00222,U0165,click,2024-03-01T18:40:14,931
E00223,U0102,click,2024-03-01T03:56:48,457
E00224,U0065,view,2024-03-01T11:40:09,914
E00225,U0117,view,2024-03-01T07:10:40,388
E00226,U0124,scroll,2024-03-01T21:49:55,24
E00227,U0143,signup,2024-03-01T07:22:46,799
E00228,U0105,signup,2024-03-01T01:34:48,664
E00229,U0134,scroll,2024-03-01T13:06:29,173
E00230,U0129,view,2024-03-01T13:12:30,577
